Date,Open,High,Low,Close,Volume,Adj Close
12/16/2014,31.15,31.5,31.05,31.2,4386600,30.552
12/15/2014,31.1,31.5,31.1,31.35,1454500,30.699
12/12/2014,31.2,31.65,31.15,31.6,3704000,30.943
12/11/2014,31.15,31.2,30.95,31.1,2105100,30.454
12/10/2014,31,31.2,31,31.15,2494800,30.503
12/9/2014,31,31.2,30.95,31.15,3916300,30.503
12/8/2014,31.15,31.3,31.05,31.3,1790900,30.65
12/5/2014,30.9,31.25,30.7,31.2,3891500,30.552
12/4/2014,31,31,30.5,30.9,3792200,30.258
12/3/2014,31.3,31.3,30.6,30.7,1844100,30.062
12/2/2014,30.95,31.15,30.6,31.1,2612000,30.454
12/1/2014,31.15,31.15,30.6,30.7,3489100,30.062
11/28/2014,31.35,31.4,31.1,31.15,1508100,30.503
11/27/2014,31.9,31.9,31.1,31.25,2338600,30.601
11/26/2014,31.2,31.6,31.15,31.6,2434900,30.943
11/25/2014,31.3,31.6,31.25,31.5,2825300,30.845
11/24/2014,31.4,31.4,31,31.1,2208900,30.454
11/21/2014,31.15,31.35,31,31.05,1331600,30.405
11/20/2014,31.45,31.45,31.05,31.15,1470700,30.503
11/19/2014,31.85,31.85,31.15,31.25,1251200,30.601
11/18/2014,32.1,32.1,31.15,31.25,2745600,30.601
11/17/2014,31.9,31.95,31.5,31.5,2416400,30.845
11/14/2014,31.2,31.8,31.1,31.75,2562400,31.09
11/13/2014,31.25,31.35,31,31.1,2432700,30.454
11/12/2014,31,31.4,30.8,31.25,2519000,30.601
11/11/2014,30.8,31.1,30.65,30.95,2714800,30.307
11/10/2014,31,31.2,30.6,30.65,3636700,30.013
11/7/2014,30.75,30.85,30.5,30.65,2512600,30.013
11/6/2014,30.75,30.85,30.55,30.55,2096800,29.915
11/5/2014,31.2,31.2,30.55,30.7,3282400,30.062
11/4/2014,31.3,31.3,30.95,31.15,3871600,30.503
11/3/2014,31.65,31.65,31.1,31.3,1653300,30.65
10/31/2014,31.5,31.7,31.2,31.6,2658000,30.943
10/30/2014,31.4,31.5,31.1,31.2,2595500,30.552
10/29/2014,31.1,31.45,30.8,31.35,3941800,30.699
10/28/2014,30.75,31.15,30.55,31.15,2286100,30.503
10/27/2014,31.05,31.05,30.55,30.55,1886200,29.915
10/24/2014,31,31,30.6,30.9,1309800,30.258
10/23/2014,31.05,31.1,30.75,31.05,2863100,30.405
10/22/2014,30.5,31.1,30.45,31.05,2658500,30.405
10/21/2014,30.35,30.7,30.1,30.3,2904400,29.67
10/20/2014,30.7,30.8,30.1,30.15,3284400,29.524
10/17/2014,30.7,30.75,30.35,30.45,1878600,29.817
10/16/2014,30.7,30.75,30.5,30.5,1949900,29.866
10/15/2014,30.6,31.1,30.55,30.75,2371000,30.111
10/14/2014,30.8,31,30.5,30.55,2111200,29.915
10/13/2014,30.6,30.95,30.5,30.9,2397200,30.258
10/10/2014,30.7,30.95,30.5,30.65,2570700,30.013
10/9/2014,31.1,31.25,30.85,30.95,3448800,30.307
10/8/2014,31,31.75,30.95,31.05,1941200,30.405
10/7/2014,30.6,31.3,30.6,31.3,2305700,30.65
10/6/2014,31,31,30.65,31,3293400,30.356
10/3/2014,30,31.4,29.95,31.1,6323500,30.454
10/2/2014,30.4,30.4,30.4,30.4,0,29.768
10/1/2014,30.4,30.4,30.4,30.4,0,29.768
9/30/2014,31.25,31.25,30.1,30.4,4854300,29.768
9/29/2014,31.35,31.45,30.25,30.85,5826900,30.209
9/26/2014,31.3,31.9,31.3,31.85,2312800,31.188
9/25/2014,31.9,31.9,31.2,31.4,1716900,30.748
9/24/2014,31.45,31.5,31.15,31.45,1515500,30.796
9/23/2014,31.3,31.5,31.15,31.25,1262300,30.601
9/22/2014,31.2,31.35,31,31.3,1196300,30.65
9/19/2014,31.55,31.55,31.15,31.3,4190500,30.65
9/18/2014,32,32,31.4,31.5,2462300,30.845
9/17/2014,31.65,32,31.5,32,3960100,31.335
9/16/2014,30.3,31.55,30.3,31.5,1615100,30.845
9/15/2014,31.25,31.3,30.9,30.95,1259900,30.307
9/12/2014,31.5,31.6,31.1,31.25,1626800,30.601
9/11/2014,31.45,32.05,31.3,31.6,1783200,30.943
9/10/2014,31.5,31.55,31.15,31.45,2570900,30.796
9/9/2014,31.6,31.6,31.6,31.6,0,30.943
9/8/2014,31.9,31.9,31.5,31.6,1531300,30.943
9/5/2014,31.4,31.95,31.35,31.95,3128300,31.286
9/4/2014,31.6,31.95,31.3,31.9,2686300,30.992
9/3/2014,30.95,31.6,30.95,31.6,3111100,30.701
9/2/2014,31.3,31.3,30.8,30.9,1762000,30.021
9/1/2014,30.6,31.25,30.55,31.25,2672300,30.361
8/29/2014,30.5,30.8,30.5,30.75,3178000,29.875
8/28/2014,31,31,30.65,30.7,3103800,29.826
8/27/2014,31.55,31.55,30.85,31,2287400,30.118
8/26/2014,31.5,31.6,31.2,31.6,3291800,30.701
8/25/2014,31.6,32.3,31.1,31.7,3149700,30.798
8/22/2014,31.3,31.65,30.8,31.3,2607600,30.409
8/21/2014,31.45,31.45,30.8,31.1,1612200,30.215
8/20/2014,30.9,31.4,30.85,31.35,3277500,30.458
8/19/2014,30.8,30.95,30.65,30.95,1667400,30.069
8/18/2014,30.75,30.85,30.6,30.75,940200,29.875
8/15/2014,30.75,30.9,30.7,30.75,1113800,29.875
8/14/2014,30.75,31,30.5,30.7,3140100,29.826
8/13/2014,30.45,30.8,30.4,30.75,1587200,29.875
8/12/2014,30.35,30.5,30.3,30.45,1272900,29.584
8/11/2014,30.45,30.5,30.1,30.4,1417500,29.535
8/8/2014,30.05,30.35,30.05,30.3,2023300,29.438
8/7/2014,30.4,30.6,30.2,30.3,1371500,29.438
8/6/2014,30.25,30.5,30.25,30.4,1189800,29.535
8/5/2014,30.4,30.45,30.15,30.3,1614300,29.438
8/4/2014,30.65,30.65,30.3,30.4,1194500,29.535
8/1/2014,30.8,30.8,30.35,30.5,1616000,29.632
7/31/2014,30.9,30.9,30.5,30.55,2989900,29.681
7/30/2014,30.05,30.95,30.05,30.85,6036000,29.972
7/29/2014,30.05,30.1,29.85,30.05,2300000,29.195
7/28/2014,30.3,30.3,30,30.05,1798600,29.195
7/25/2014,30.05,30.35,29.85,30.3,2540600,29.438
7/24/2014,30.5,30.5,30,30.25,2197700,29.389
7/23/2014,29.8,30.2,29.8,30.15,4652800,29.292
7/22/2014,29.8,30,29.5,29.9,2388300,29.049
7/21/2014,29.65,29.85,29.6,29.75,1324400,28.904
7/18/2014,29.6,29.75,29.5,29.6,1453300,28.758
7/17/2014,29.45,29.9,29.4,29.8,2201900,28.952
7/16/2014,29.8,29.8,29.55,29.65,450900,28.806
7/15/2014,29.6,29.9,29.6,29.8,1610700,28.952
7/14/2014,29.6,29.9,29.5,29.6,1404600,28.758
7/11/2014,29.3,29.7,29.3,29.6,1749100,28.758
7/10/2014,29.6,29.65,29.35,29.4,1292400,28.563
7/9/2014,29.9,29.9,29.25,29.3,1938000,28.466
7/8/2014,30,30,29.75,29.85,1160400,29.001
7/7/2014,29.65,29.9,29.55,29.8,903800,28.952
7/4/2014,29.9,29.95,29.55,29.6,1125500,28.758
7/3/2014,30,30,29.75,29.95,1122300,29.098
7/2/2014,29.7,30,29.7,30,3533900,29.146
7/1/2014,29.85,29.85,29.85,29.85,0,29.001
6/30/2014,29.7,29.9,29.35,29.85,3029200,29.001
6/27/2014,29.6,29.75,29.55,29.7,1911900,28.855
6/26/2014,29.25,29.7,28.85,29.6,2912400,28.758
6/25/2014,28.85,29.35,28.85,29.25,1379500,28.418
6/24/2014,29,29.15,28.9,29.1,755000,28.272
6/23/2014,29.35,29.75,28.8,28.95,2802000,28.126
6/20/2014,29.05,29.5,29.05,29.45,2191300,28.612
6/19/2014,29.35,29.35,29.1,29.15,1676600,28.321
6/18/2014,29.25,29.45,29.1,29.2,2211900,28.369
6/17/2014,29.5,29.5,29.2,29.5,1585500,28.661
6/16/2014,29.45,29.45,29.05,29.45,1920100,28.612
6/13/2014,29.05,29.45,28.95,29.45,1904500,28.612
6/12/2014,29,29.2,28.85,29.05,1100800,28.223
6/11/2014,29.3,29.4,28.95,29.1,1968900,28.272
6/10/2014,29.45,29.55,29.2,29.5,1858200,28.661
6/9/2014,29.4,29.4,29.2,29.4,775200,28.563
6/6/2014,29.55,29.55,29.1,29.25,1846500,28.418
6/5/2014,29.6,29.6,29.3,29.4,781600,28.563
6/4/2014,29.65,29.7,29.4,29.6,2281200,28.758
6/3/2014,29.65,29.65,29.35,29.5,3410800,28.661
6/2/2014,29.35,29.35,29.35,29.35,0,28.515
5/30/2014,29.45,29.5,29.05,29.35,1962700,28.515
5/29/2014,29.3,29.4,29.1,29.4,2118000,28.563
5/28/2014,29.35,29.35,29,29.2,2119000,28.369
5/27/2014,28.95,29.15,28.7,28.95,1401900,28.126
5/26/2014,28.7,29,28.45,28.9,1313300,28.078
5/23/2014,28.6,28.8,28.4,28.65,1533000,27.835
5/22/2014,28.4,28.65,28.4,28.55,1352700,27.738
5/21/2014,28.7,28.75,28.3,28.45,2244300,27.641
5/20/2014,28.65,28.75,28.45,28.75,1297800,27.932
5/19/2014,28.7,28.8,28.35,28.5,1088900,27.689
5/16/2014,28.55,28.75,28.5,28.65,1151400,27.835
5/15/2014,28.9,28.9,28.6,28.85,2698800,28.029
5/14/2014,29,29.1,28.65,29.1,1683600,28.272
5/13/2014,29.05,29.15,28.9,29.05,2277400,28.223
5/12/2014,28.5,29.15,28.5,29,4156600,28.175
5/9/2014,28.8,29,28.6,28.9,1501700,27.427
5/8/2014,29.35,29.35,28.75,28.8,2089200,27.332
5/7/2014,29.1,29.3,28.6,29.2,2848200,27.711
5/6/2014,29.15,29.15,29.15,29.15,0,27.664
5/5/2014,29.2,29.35,29,29.15,1445500,27.664
5/2/2014,29.5,29.5,29,29.25,2017400,27.759
5/1/2014,29.25,29.25,29.25,29.25,0,27.759
4/30/2014,29.6,29.7,29.15,29.25,2332700,27.759
4/29/2014,29.15,29.6,29,29.55,1470200,28.044
4/28/2014,29.3,29.3,29.05,29.2,898500,27.711
4/25/2014,29.55,29.6,29,29.05,1370600,27.569
4/24/2014,29.55,29.7,29.4,29.55,1542700,28.044
4/23/2014,29.6,29.65,29.2,29.45,1883200,27.949
4/22/2014,29.2,29.6,29,29.5,2392800,27.996
4/21/2014,29.2,29.2,29.2,29.2,0,27.711
4/18/2014,29.2,29.2,29.2,29.2,0,27.711
4/17/2014,29.15,29.3,28.85,29.2,1135800,27.711
4/16/2014,29.55,29.55,29.1,29.15,1723600,27.664
4/15/2014,29.7,29.8,29.5,29.6,1881200,28.091
4/14/2014,29.8,29.95,29.4,29.7,1756600,28.186
4/11/2014,29.6,29.9,29.45,29.7,2369400,28.186
4/10/2014,29.25,29.6,29,29.55,2466800,28.044
4/9/2014,29.1,29.3,29,29.15,2426700,27.664
4/8/2014,28.95,29.1,28.95,28.95,1965100,27.474
4/7/2014,29.1,29.25,28.65,28.85,1041600,27.379
4/4/2014,29.3,29.3,28.9,29.1,1651800,27.617
4/3/2014,29.2,29.3,28.95,29.1,1408300,27.617
4/2/2014,28.85,29.1,28.8,29,1519300,27.522
4/1/2014,28.85,29.05,28.6,29,1788300,27.522
